n_estimators,max_depth,learning_rate,rmse
260,3,0.07166717459339209,5.04946612646
240,3,0.101329298972047,5.16936205246
280,2,0.12352053000399908,5.11584238118
180,2,0.09515609977612305,5.01844270288
180,2,0.05897856290163592,5.17274481282
120,3,0.13293450096056975,4.98928318143
180,3,0.15034625122518516,4.94495807187
240,3,0.16652468184338437,4.77980755661
240,4,0.1349142896067534,4.99208030595
60,4,0.05779711869903335,5.28046737219
80,3,0.096765512240338,5.20365562811
180,2,0.056041603712664353,5.17764712976
240,2,0.19424139479155045,5.11666206188
100,4,0.180369865498824,5.18718882566
260,2,0.05218896213163874,5.04314729326
120,4,0.17172038166927706,5.27604273467
80,2,0.07512738498801032,5.19692170645
240,3,0.14887084296549008,5.01837999354
120,3,0.06021105380694956,5.04658026012
140,2,0.1878457427066434,5.22775728916
160,3,0.16221486141729935,5.02806175545
220,3,0.16113161436422874,4.98265275334
200,3,0.14880296609436414,4.92407402526
200,3,0.11460389321975574,5.0207557885
200,3,0.14473251752733032,5.08547037538
200,3,0.17167103395550576,4.92627336363
220,3,0.19524675717905904,4.67163585171
220,3,0.19929853474371173,4.73644652645
220,3,0.1951764669921573,4.69726302248
220,4,0.18417823254783605,5.1984638532
220,3,0.1947338484593625,4.84090854664
220,3,0.1990842675877532,4.88762819733
280,3,0.10890646110571073,5.0804504103
220,3,0.08202015793747496,5.17004317734
160,4,0.17901675000205447,5.26811548847
100,3,0.15571887693465963,5.14928955554
60,3,0.13743838290650368,5.0761189999
140,3,0.12061695270262172,5.23423706449
260,3,0.1902082492871013,4.80285049109
220,4,0.17326889068606918,5.11486632937
280,2,0.12745093742099634,5.26865613464
220,3,0.08999844526579115,5.15927351654
60,3,0.13933021891190697,5.18313915872
180,4,0.17862493834973683,5.21959862878
80,2,0.1993761565797161,5.2631993596
100,3,0.15665825521140564,4.86108472396
260,2,0.16808920112499054,5.17027753754
220,4,0.12927771215266814,5.16535219973
120,3,0.19224189456837273,4.80575963695
140,3,0.10444182839886865,5.17107744188
160,2,0.11844845780615113,4.99365717123
240,3,0.1819396661514262,4.82010511209
180,4,0.0637445003339892,5.20270640241
80,3,0.14288392305587885,5.02914180768
280,2,0.16336738877228554,4.86355564253
220,3,0.1757894486705675,4.91628063111
60,3,0.18505247050380055,4.7249638897
120,4,0.1534934375701723,5.28458005979
100,3,0.16859009786125614,5.10839779701
220,2,0.09401069634287731,5.00858458635
260,3,0.13219092660576776,5.0933826808
240,3,0.19536230771529564,4.70330976745
160,3,0.1878821250305515,5.01209170249
220,4,0.08117033621925697,5.20149686234
180,3,0.16582673714304752,4.8128238264
240,3,0.1940483016829199,4.75439203985
240,3,0.1989773134861997,4.84770456506
240,3,0.1861239497521298,4.83943992265
240,3,0.1966101442666635,4.64907285529
140,3,0.19049453808636166,4.78588168982
240,3,0.17274309929746365,5.06060287723
200,3,0.17650747523533294,5.03338415267
220,3,0.15977723143648165,5.06910160412
80,3,0.19996943310546722,4.84247397819
280,3,0.18049690433488955,4.77302264406
220,2,0.14665699584687814,4.84350021993
60,3,0.1961528362895821,4.70462314585
120,3,0.18338563259918483,4.79269441534
100,4,0.15103599721276526,5.05620128154
220,3,0.18785097840031223,4.92315254694
200,3,0.17047323997828273,5.11215077306
260,2,0.15976986630824588,5.01001283827
160,3,0.11239680988110473,5.02052204764
140,4,0.17720807028258623,5.17229923872
240,3,0.16421327339200734,5.0002797283
220,3,0.06763868360951779,5.05165004304
180,2,0.05075062521011099,5.14930514404
80,3,0.1901452435718231,4.8510973561
220,3,0.14275821144776007,4.93868737836
240,4,0.1974129860872307,5.07718332513
280,3,0.15565585425054268,4.93826947773
60,3,0.18166011104388763,4.81364600526
120,2,0.17499776808770062,5.0782245296
100,3,0.1930502412458137,4.89611031596
220,4,0.12551807726099465,5.31828639571
260,3,0.13763336935581016,5.13189814416
200,3,0.16988186889688367,5.05087043321
160,3,0.10133823845368403,5.15607700191
240,2,0.05569815973859682,5.08820342509
140,3,0.13312089342408548,5.03367528211
220,4,0.12214153292748647,5.1579123165
180,3,0.15137680339034593,5.02434651903
80,3,0.07684543322173479,5.21413956109
280,3,0.08846624353782258,5.27228196401
220,2,0.1667833184652204,5.09440737868
240,3,0.1868445949502272,4.75860366626
60,3,0.1908721978507626,4.67019860988
60,4,0.15830508857197256,5.18039316059
60,3,0.17893672343551079,4.8124925952
60,3,0.16287846517616306,5.02923681744
60,3,0.19094096758895318,4.64041857397
60,2,0.1730704085755466,5.02708576903
60,3,0.19085791001498592,4.66332194157
60,3,0.1409411139273466,5.13353072624
60,4,0.11713528294588385,5.11490387594
60,3,0.1471414767610501,4.90824695628
60,3,0.18491582398784862,4.82741960295
60,2,0.10718283258564988,5.26373436538
120,3,0.18223450509847,4.82472028136
100,3,0.19977488454810205,4.74816836011
260,4,0.12966449469758995,5.12180990092
200,3,0.1542565328475583,4.99034690529
240,3,0.18919841722868758,4.73499706735
160,3,0.1930438216012084,4.84294613545
140,2,0.17463543285823224,4.93602243948
60,3,0.1657007454910558,4.89467570482
180,4,0.17919909438630782,5.27969786168
80,3,0.19698526074723172,4.83391774295
280,3,0.17032217663295504,4.96514797052
240,3,0.16050062194759937,4.92049764584
60,2,0.18421687316364105,5.22637615806
120,3,0.14986584458192403,4.99741183998
100,4,0.19984007515156305,5.22676432801
260,3,0.13528873484945952,5.24589035709
200,3,0.1767854207434811,4.9587954771
240,3,0.19548647503487443,4.72384277162
160,2,0.18661770226949123,5.17962500394
60,3,0.17202171830474605,4.83176624428
140,3,0.09770296546556503,5.12614169681
180,4,0.14632910105480434,5.03016954801
80,3,0.07122340284902619,5.15296681425
60,3,0.19205494589977448,4.77740161316
280,2,0.1677875158890081,5.24499993912
240,3,0.15633843911892537,4.93055088386
120,3,0.06251715236982416,4.94339057987
60,3,0.18862577920729554,4.80024444698
60,3,0.18064309689757124,4.71133194145
60,3,0.19109192458361532,4.57599914224
60,3,0.19910715478241353,4.80410236611
60,3,0.18318539979842904,4.78320256041
60,3,0.19589475044952567,4.63986405399
60,3,0.1967602133368067,4.75962388821
100,3,0.16316256311666494,5.00915054649
60,3,0.17619946218513696,4.89771227058
200,3,0.19489891905866963,4.84942253269
260,3,0.18706970348120588,4.87351248544
240,3,0.19954946250325922,4.86188905834
60,3,0.1929967740352642,4.75037455282
140,3,0.17985079130535844,4.70545011469
160,4,0.16914165135684084,5.24872784744
60,3,0.17301848433336492,4.97102269623
180,3,0.18497319459991993,4.77795269229
80,3,0.190058477999028,4.7902173085
280,2,0.16535630135734827,4.960108986
240,3,0.18204217197742897,4.82458880217
60,3,0.08762029404859717,5.24870985341
100,4,0.19968800249015684,5.19571591132
120,3,0.196903349704301,4.81358169616
60,3,0.1517350770342487,5.02008522123
260,2,0.1585037077384616,5.11883007933
240,3,0.1774888456489685,4.77847083866
200,3,0.1425189045250407,4.94991384774
160,4,0.1142557739902875,5.22857979388
60,3,0.19336376419506257,4.74419578891
140,3,0.18740411745815436,4.99945979005
80,3,0.1747369955850513,4.96576859252
180,2,0.16078518549238432,5.08786040509
60,3,0.18392635340178368,4.6684747078
280,3,0.10987949165237612,5.07273361389
240,4,0.12512575168097276,5.31243106897
60,3,0.17052264838770123,5.12160075562
120,3,0.17862700454511682,4.83113207005
100,3,0.19089591004861003,4.74685033416
60,2,0.196537590253905,5.20778530684
260,3,0.16688752004968568,4.90930945962
240,3,0.19985990965779007,4.8829289198
200,4,0.13930257619897837,5.18321114992
160,3,0.18862321369563156,4.78223650036
140,3,0.15388761836883483,4.88640776834
60,3,0.18102948294335436,4.884866492
180,2,0.16317016370896975,4.87861768468
80,3,0.0844974240341435,5.31737903931
60,3,0.11896022337714361,5.15009208349
240,4,0.19284940235070974,5.11482795088
280,3,0.17362641099637993,4.92627163169
60,3,0.18496561687354163,4.82379382052
120,3,0.09524616310023659,5.10456355031
100,2,0.15738659485330753,5.06055990814
60,3,0.05585247432558807,4.99792421413
260,3,0.14758720981397305,4.97646719528
240,4,0.07643214137421657,5.25845847819
200,3,0.19604708909798196,4.69675710004
160,3,0.13134763165872304,5.02532785434
60,3,0.17744782679556556,4.87880718644
140,2,0.1817490532679827,5.18481896
180,3,0.1697358589818011,5.00193053997
60,3,0.10408330676856942,5.21229851821
80,4,0.19009944285078403,5.19639612005
280,3,0.19910253093961428,4.75847363356
240,3,0.13528824562421793,5.14248180127
60,3,0.19424633521942206,4.7655496799
120,2,0.1438689927887059,4.9977376049
60,3,0.1859422422238882,4.73531275827
220,3,0.199740469467032,4.79644631084
100,3,0.1743067038859511,4.83983320905
240,4,0.1609917790693941,5.13056947081
260,3,0.1651977231929822,4.99038282967
200,3,0.09167849252318208,5.06701551996
160,2,0.1883442120479833,5.14821724375
60,3,0.17911654889422918,4.89310912848
180,3,0.17179058003561576,4.85238103643
140,3,0.18297996176782524,4.82793147205
60,4,0.19238386712874417,5.13801223755
80,3,0.09888356748162011,5.25988460793
240,3,0.1971028387093902,4.80806712313
280,2,0.15170966868931623,4.89423268952
60,3,0.16892367688787896,5.14848252611
220,3,0.18607465183129282,4.8163416394
100,3,0.17621530727911958,4.86715617056
120,4,0.122777217641044,5.16907122905
60,3,0.1946999733121026,4.84432457322
240,3,0.06655826174462098,4.99170447204
260,2,0.18972699307296675,5.30772026934
200,3,0.12819673871272957,4.93892896296
60,3,0.17989629474705732,4.86023912057
140,3,0.1558565907446216,5.10148292273
160,4,0.16782097895840264,5.21779698868
180,3,0.18335634889935035,4.8047943905
60,3,0.19959031241161074,4.7698498155
80,2,0.17211842703277094,5.09651149122
240,3,0.16306008722271847,4.98257691414
280,3,0.14958975848042885,5.01165153575
60,3,0.1918163459619044,4.76369605974
220,4,0.08013358946615998,5.25769479874
120,3,0.1755878115216866,4.97307641945
60,3,0.1596832133440036,4.99539421018
100,2,0.18734494126499512,5.19708464117
240,3,0.1967432775572795,4.82139954195
260,3,0.1654722585273763,4.88364703149
200,3,0.19994672088482798,4.8772001295
60,4,0.07256278230348931,5.13161694403
160,3,0.17842927661593788,4.86072019898
140,3,0.1933288634903562,4.79206843646
60,2,0.13879182936891776,5.18238928316
180,3,0.18250217381287825,4.81314876804
80,3,0.1534135378710448,4.9047308315
240,3,0.18948945452174787,4.8013297576
60,3,0.19996983603633872,4.88280690815
60,3,0.1909331544111842,4.76387430587
60,3,0.18569502699510565,4.66612298081
60,3,0.18085328374866144,4.76051982322
60,3,0.19509794769198585,4.76320440709
60,3,0.19758103856073297,4.78232741613
60,3,0.18764937810305118,4.98020465924
60,3,0.1730413333414492,4.9867524249
60,3,0.19174506623560134,4.68286272928
60,3,0.18492687537115765,4.80702880535
60,3,0.17624111915129825,4.82072225222
280,3,0.19534550714374563,4.76223287786
120,3,0.1789786441329366,4.77099617296
60,3,0.17026758671975478,4.98174764718
220,3,0.18377525224516336,4.72497930344
100,3,0.19969286444055276,4.88007310863
240,3,0.18995600367577728,4.72019461627
260,3,0.1934418563688559,4.7323409121
160,3,0.17460472710782554,4.77735010335
200,4,0.18153482669948265,5.19589317636
60,3,0.16730863925718864,4.87863021319
140,3,0.1970601778180158,4.82283346188
180,3,0.1883127177900905,4.897308022
60,3,0.052903091018945,5.01378360868
240,2,0.1927785433896243,5.14603286745
80,3,0.16255891757942367,5.04178361252
280,3,0.19981863935410282,4.84629391707
60,4,0.18597264445975492,5.15974273109
120,3,0.17778250024220055,4.96188570129
220,3,0.19668040878538362,4.72696652277
60,3,0.17196710087139142,4.793123675
100,2,0.15823934665779538,5.14226961701
240,3,0.18026454286986968,4.82297472277
260,3,0.19051877931662858,4.7955404542
60,3,0.18482075303081222,4.73312535345
200,4,0.19432262216834925,5.21329650937
160,3,0.16775332759561198,5.05450466386
60,3,0.17699034313741155,4.97922993036
140,3,0.06046968581643605,5.08042749051
60,2,0.1834046741324802,5.17857847331
240,3,0.11201546726600795,5.01233426274
280,3,0.1646943040057628,4.97501598313
180,3,0.19996825714539215,4.89538819295
80,4,0.1461410861552825,5.07432283082
60,3,0.17481826486933638,4.91302369433
120,3,0.19027977504656782,4.82408237871
60,3,0.18837818131598913,4.85978416747
220,2,0.18118830953650467,5.25088475654
100,3,0.10601078905709437,5.15928182411
240,3,0.17054318875093943,4.92491663684
60,3,0.19644769703892934,4.69726248368
160,4,0.11713108644863167,5.12428063753
260,3,0.15497772709331795,5.01556774901
200,3,0.18666462507885603,4.71758838587
60,3,0.19500380007018026,4.67823249249
140,2,0.1995068182170616,5.2142816845
180,3,0.1615299183752022,5.11112677617
60,3,0.17284389836351602,4.97602628609
240,3,0.19122557645699073,4.68129439389
60,4,0.18264665402985966,5.17760838454
80,3,0.1793760428001593,4.87404213441
280,3,0.1998784091439914,4.90386543223
60,3,0.19338711842059428,4.70980784275
120,3,0.18724128424389383,4.86632397628
220,2,0.1685142297354317,5.1292394079
100,3,0.16559540019178953,4.91215458436
240,3,0.1775409512162578,4.80676677047
60,4,0.13449466764535245,5.02512010353
160,3,0.10147730154995485,5.1488929527
260,3,0.14176969221963692,5.00235663723
200,3,0.19742533144895502,4.76306475509
60,2,0.17500611378433203,5.18142437239
140,3,0.15935500896753643,4.96897987384
180,3,0.18392251703187126,4.63373027104
180,3,0.14903298659371864,5.03263843069
180,3,0.1852400758662313,4.67720820695
180,4,0.18234540612759412,5.12912214106
180,3,0.19259655494531458,4.75810836363
180,3,0.17153473022693275,4.8618383081
180,3,0.15208315263194333,5.05934439389
180,2,0.1269621571919669,5.31823376792
180,3,0.18852658408621337,4.77930391636
180,3,0.19508128409669018,4.71559796138
180,3,0.19977927009641647,4.80196208071
180,3,0.17706381491941686,4.89798088876
240,4,0.08450497997010038,5.14854227465
80,3,0.16318665496219664,4.982344448
280,3,0.15587550550267143,5.10077695272
180,2,0.18470227095707115,5.06182093269
120,3,0.144256921640939,5.18564316934
220,3,0.180933760911618,4.82282173657
240,3,0.19984444640165255,4.86710482658
100,4,0.1893062129562764,5.21214789563
260,3,0.1689178809700043,5.111608101
200,3,0.12120537624117769,5.17409334801
160,3,0.19720500005761088,4.73730137239
140,2,0.19155168054631372,5.22133898904
180,3,0.13141476624463316,4.97007647799
240,3,0.09167079040690983,5.03918454277
80,3,0.17398513561921958,4.8956502232
280,4,0.1865721349269439,5.15844755539
120,3,0.17898136584195817,4.8522864603
220,3,0.1999997383597264,4.79685197816
240,3,0.19321330905752487,4.8150022219
100,2,0.18325090104984393,5.13229812285
180,3,0.19580745050066686,4.7461128438
200,3,0.13689902118625918,5.09836092109
260,3,0.17123755318285278,4.86898443112
160,4,0.15796836395985375,5.14117056555
140,3,0.18827762390006297,4.91658500009
180,3,0.16590115903679237,4.93238326838
240,3,0.17544791473035923,4.89008627988
80,2,0.16224324813841487,4.92337714858
280,3,0.18058157864113716,4.7312521117
120,3,0.19045401632447093,4.72346690328
60,3,0.19661424570274164,4.73399617353
240,4,0.18528561405022273,5.09835045854
220,3,0.0672330078773057,5.07902350721
180,3,0.16768796409567951,5.03723198891
60,3,0.1924536134090614,4.7806210166
100,2,0.178773410286552,5.27506095655
260,3,0.1720427977019086,4.92041860803
200,3,0.19773464163964347,4.8190103161
160,3,0.19996912006160592,4.85795350036
140,4,0.18199963879307784,5.11152056024
60,3,0.1948572619944461,4.79184882667
240,3,0.18752034260856654,4.88723176896
180,3,0.17539168308119352,4.92171751806
80,2,0.16018597007054514,5.10597587128
60,3,0.1495496046181173,5.00402796978
280,3,0.11515557547042904,4.98001600192
60,3,0.19990667637249013,4.84836550739
240,4,0.19022425793592357,5.18259470926
120,3,0.18387224039594277,4.71144706062
220,3,0.1696933890274059,4.95434707782
100,3,0.17758984405849393,4.85499479244
180,2,0.15291804640160234,4.75838793411
60,3,0.19404720203762463,4.70794515577
260,3,0.16425193589384987,4.91369524146
200,3,0.18618557692621981,4.77716317989
160,4,0.1411042925527488,5.07052821753
60,3,0.19744677024738364,4.80224399613
140,3,0.1559017735965576,5.13336505512
240,3,0.11032071500351003,5.07405637068
60,3,0.19028254715005227,4.83493242753
60,3,0.1932390050131305,4.75430135752
60,3,0.18809671501181632,4.89225417423
60,3,0.18213443703901938,4.76804235809
60,3,0.19194630025057904,4.76417871703
60,3,0.19695426218834258,4.84413379571
60,3,0.1848821362926396,4.73955230893
60,3,0.18004624009482165,4.81376089864
60,3,0.17402481996036567,4.8801279077
60,3,0.18821122423431638,4.93514975794
60,3,0.1769217935407315,4.95790728599
60,3,0.19484097071466647,4.88556908979
60,3,0.19961023486614027,4.81065048556
180,3,0.19116391872657612,4.6711429296
80,3,0.18293575048358046,4.83318431353
60,3,0.17948867996659087,4.85217906487
60,3,0.19383653673733298,4.7630417543
280,3,0.1996431180189802,4.83717541951
120,3,0.18657127083035663,4.7848056246
220,3,0.17284446724466004,4.91873557981
240,3,0.19667675097261492,4.76269390841
180,3,0.1898244010001974,4.75174889077
100,3,0.18540713864322172,4.62924405517
100,3,0.1684285789390975,5.09059937922
100,3,0.18492907196116,4.81800488127
100,3,0.175111375568131,4.94011057415
100,2,0.17847550332437528,5.32697578421
100,3,0.16561888952835208,4.86216330657
100,3,0.18199837763331356,4.75166165867
100,3,0.1720219291962017,4.81369669785
100,3,0.1891132629508022,4.76860966594
100,4,0.19981190411314548,5.16478059008
100,3,0.17024895932349143,4.9616742543
100,3,0.18468238581235838,4.59829543519
100,3,0.1616109439365342,5.0166476553
100,3,0.16606265744826748,4.88368515461
100,2,0.15896416545589062,5.09203503944
100,3,0.17684918377880213,4.96336808589
100,3,0.1804951712097258,4.75059534881
100,3,0.17417439296089934,4.78911000634
100,4,0.18570442102943777,5.19663182688
100,3,0.1686082588158921,5.09379486633
100,3,0.17782951215493656,4.95620958874
100,3,0.18314858829783479,4.90714303359
100,3,0.14616229860204746,4.90021985701
100,2,0.19166941698381124,5.27361754841
100,3,0.17082319482797237,4.95035417489
100,3,0.18063428033025578,4.72701324677
100,3,0.16239150656200554,4.95793556662
200,4,0.1873524541534519,5.12611000192
260,3,0.19455627769307868,4.76099583557
160,3,0.15690396541848073,4.93960751888
140,3,0.17532903627119947,4.97157244049
100,3,0.07178182370564523,5.12515931061
180,2,0.16436269619093144,4.80438156807
80,3,0.18511366605670085,4.73337802677
280,3,0.1972821946179533,4.71805374061
100,3,0.17284665142595457,4.99578308579
120,4,0.19164759231033984,5.15740880978
220,3,0.18285041617642248,4.89784776352
180,3,0.17845750716912318,5.00605255101
260,3,0.18801584960186396,4.86152338962
100,3,0.1672078105753552,4.89517891659
140,2,0.19316297233016522,5.11926991869
200,3,0.15386949905708422,4.85913031995
160,3,0.1764485201003291,4.87849255302
180,3,0.12414551617673464,5.27408858575
100,4,0.18027168415522454,5.10356120154
280,3,0.19538025106712648,4.75893356855
120,3,0.1838769566042807,4.79977314357
80,3,0.19984720270482884,4.93658558712
220,3,0.18950996359693095,4.72052052932
100,3,0.17076433349079795,4.97713534191
180,2,0.050631070352711666,5.23018366021
260,3,0.18602678448310161,4.73408738964
100,3,0.10321880143474646,5.18409313273
200,4,0.09849704935922636,5.17881970462
160,3,0.15888352720998375,5.08207354091
140,3,0.1509984530917534,5.0475733037
180,3,0.17490264301977249,4.97751766502
100,3,0.16733021253474364,4.84273879998
80,2,0.19667031569850932,5.15329126965
100,3,0.19228283212117173,4.81895507993
120,3,0.16468049736007387,4.95936832197
280,3,0.17986979728182098,4.79481672908
220,4,0.18845564054752426,5.23333872257
60,3,0.18340263954926234,4.80126214584
180,3,0.17315925582439448,4.90536424904
60,3,0.1604774983147032,4.88633833386
200,3,0.19709488405885092,4.8234162041
260,2,0.16997459326215017,5.12284136362
100,3,0.19976363754244583,4.8642621843
160,3,0.19390265391659806,4.77671344388
140,3,0.17689954417169515,4.9536927671
60,4,0.07804072303433121,5.1019109126
180,3,0.19040519358289543,4.83811624477
100,3,0.18560803407288215,4.73192785397
