n_estimators,max_depth,learning_rate,rmse
80,3,0.18179392733223562,4.79733344942
60,3,0.1389504042213871,5.11767206524
280,2,0.18820217677127485,5.17910053701
60,3,0.19964545346772214,4.8150808335
120,3,0.14882468524132464,5.00451699129
100,3,0.1796833142824223,4.89714057664
220,4,0.19480433260348284,5.12874850689
180,3,0.17293787347536912,4.81491435336
60,3,0.08658877923358016,5.30166077545
260,3,0.10807992061338023,5.06431118773
100,3,0.16255705400207388,5.0595923702
200,2,0.19177771891484738,5.30423752255
160,3,0.18661347194841035,4.74536321754
60,3,0.19983853939622043,4.86279059849
180,3,0.16744661840784036,5.04244112874
140,3,0.15481942917907862,5.16848657348
100,4,0.18315382684989828,5.18981716686
60,3,0.1326011955833298,5.13640837298
80,3,0.1770606844579433,4.92793306078
280,3,0.19726014642571188,4.75102543375
60,2,0.17028784109436484,5.30899911133
120,3,0.1999931463839189,4.91168189553
100,3,0.18908481993457382,4.77486804851
220,3,0.12919660879998773,5.03095481175
180,3,0.194253797961003,4.81488275919
60,4,0.18117676286651718,5.16826223638
260,3,0.1448316617285912,5.05147874397
100,3,0.1736234618817585,4.84628439632
200,3,0.1853998452613667,4.72197292787
160,3,0.15769882839683574,4.98592497417
60,2,0.12012515434853822,5.04663889182
140,3,0.19084362799270257,4.66212457679
180,3,0.176580806517181,5.01782836045
100,3,0.16440784413269532,4.92700948774
60,4,0.17949262312906905,5.17275685813
80,3,0.18377189665167892,4.68434881348
280,3,0.1999300704206714,4.83805102088
60,3,0.1956296058025666,4.73676866671
100,3,0.19249171486554148,4.78574565302
120,2,0.1880942217504968,5.24853689467
180,3,0.05932320860061406,5.17305423152
220,3,0.16883393985744685,5.14402082271
60,3,0.17471344111815754,4.88754890633
100,4,0.1789213378814143,5.21097933138
260,3,0.16224604614059343,4.95545258061
200,3,0.19759821380207424,4.81980528506
160,3,0.18582410598464383,4.83547630946
60,2,0.09550967979429725,5.29986337753
140,3,0.19017078366792234,4.86636694333
180,3,0.1817555178687363,4.77045158863
100,3,0.17241307661466496,4.88893213506
60,3,0.16687073127823782,4.91594985356
80,4,0.19427104362017705,5.20321561778
280,3,0.1770046507167022,4.94397486527
60,3,0.1883313921402696,4.90921012745
100,3,0.1361703080501561,5.08851913898
120,2,0.18355696984907327,5.14622870138
220,3,0.1534652109375606,4.88935193068
180,3,0.06329511004844741,5.08528794381
60,3,0.1920205862230355,4.73891926346
260,3,0.17058211943887608,4.9793578281
100,4,0.1603320806907996,5.07805690859
200,3,0.1962714078572593,4.70768134316
160,3,0.18195205848575252,4.8291802519
60,3,0.19970663712348888,4.7961490055
140,2,0.18678026388114666,5.24795520223
180,3,0.14862321408879275,4.90503416938
100,3,0.16511927544857624,5.13036720522
60,3,0.1783014133206176,4.95292469284
80,3,0.17469125833328264,4.89596795432
60,4,0.14327893639787453,5.10811193038
280,3,0.19293440196879952,4.81688701082
100,3,0.1972960286929266,4.78289952909
120,3,0.18486780657365157,4.81674827991
220,3,0.11586071081596463,5.06654150995
60,2,0.19020279215244346,5.25072223345
180,3,0.1713643293937906,4.88002227896
260,3,0.054948514843965554,5.17608442705
100,3,0.18040724765583327,4.81638867472
200,3,0.19454438835098026,4.74610938179
240,3,0.1899836551836381,4.78963094897
240,3,0.1966604934355911,4.75060538856
240,3,0.19956263239600194,4.874546389
240,3,0.18757297860768996,4.89234878214
240,3,0.19331376584538718,4.83303527136
240,3,0.18351504831924076,4.77766871207
240,3,0.1915170078428707,4.80164708091
240,3,0.18701156803350683,4.84134547088
240,3,0.19709894272237108,4.85163983737
240,3,0.19468033923853836,4.87011575403
240,3,0.18930866337797625,4.77396254679
240,3,0.18089605049380236,4.79524788349
240,3,0.1857742574286088,4.79304555787
240,3,0.1998695494810115,4.96296316686
240,3,0.19213107994416012,4.81491949128
160,3,0.17677596976324042,4.99499895554
60,3,0.18406549820838464,4.67749056903
140,3,0.19761933212071897,4.81575406278
180,3,0.18998516905112955,4.81366461169
100,3,0.19532499031281358,4.77043629861
60,3,0.19968735721590447,4.87941458133
280,3,0.17876848244358723,4.84660173691
240,3,0.19978746082927745,4.87124472745
60,3,0.18612575354981195,4.80638160309
100,3,0.1749026155099288,5.0294645371
80,3,0.18140273616737645,4.78351446131
120,3,0.19999769510979876,4.90194262531
220,3,0.19330466676719357,4.72406232061
60,3,0.18861431150213107,4.79255247681
180,3,0.1832188476745896,4.7760957189
100,3,0.19103788622080253,4.7122263215
260,4,0.17834584613420756,5.32714629586
200,3,0.19605625789853048,4.69718167469
60,3,0.17303879048625148,4.91053383456
160,3,0.18584167425456175,4.83761211018
140,3,0.192354320379732,4.76076289153
240,2,0.16908820518911039,5.0032817125
180,3,0.18153993795110904,4.79484627798
100,3,0.1882988033118753,4.90518755858
60,3,0.19769841570284,4.8286075439
80,3,0.17619432108426503,4.97460068592
280,4,0.19986259860561856,5.20422208648
60,3,0.1937321135046891,4.83615712682
100,3,0.1843315049218214,4.66704942942
120,3,0.17863359029679868,4.84128456028
240,3,0.1873573247416205,4.94909783391
220,2,0.19468346427579145,5.11820572375
180,3,0.17284257473522419,4.97213198547
60,3,0.19989607254437472,4.9141166596
100,3,0.19076682441119433,4.82041310109
260,3,0.1670960438036252,4.84817431453
200,4,0.1813054908691504,5.16449167992
60,3,0.1968842494369705,4.75567461786
160,3,0.18340341452030212,4.78469288598
240,3,0.17590937380949187,5.00133196859
140,3,0.19994563345050487,4.79637418552
180,2,0.1889678873567832,5.21565023449
100,3,0.17085324572881488,4.99405144362
60,3,0.19198763937495125,4.79814444032
80,3,0.09216119606114505,5.11073730188
60,3,0.18661476735335283,4.72827213718
280,3,0.17871599262143079,4.80811798967
100,4,0.19549897728162302,4.9226787789
120,3,0.08300815374802495,5.26180579194
240,3,0.19999210204081808,4.92531703317
220,3,0.1845679104481509,4.70817684317
180,2,0.18097602459565024,5.29695555603
60,3,0.1633485324888814,5.00608475387
100,3,0.188809576005331,4.64903836269
100,3,0.16925582885992593,5.0452921604
100,3,0.17381502865576726,4.86304575878
100,3,0.15898758984966566,5.07877977967
100,4,0.17544556422627236,5.10472155415
100,3,0.16554989562462116,4.94290042206
100,3,0.17972800801751002,4.83024734795
100,3,0.0746548856063934,5.09967001951
100,3,0.18918996904093538,4.76099690215
100,2,0.16823060656804661,5.145278628
100,3,0.172323167443632,4.89152580818
100,3,0.18354685023585443,4.71418808929
100,3,0.1779682824344969,4.84925257455
100,3,0.1934265406827334,4.80933649793
100,4,0.18618089164587137,5.13851899399
100,3,0.15645995081486747,4.96173978101
100,3,0.19029710415344395,4.83904092946
100,3,0.17568294992641004,4.93908496793
100,3,0.18341941444557217,4.81170726421
260,2,0.18022974011986498,5.16973252831
200,3,0.16233704477808691,4.93628471051
60,3,0.1952006073600801,4.74559392403
100,3,0.1871482921246181,4.84721443855
160,3,0.1721589712424115,4.83811384894
180,4,0.1905578309281981,5.09161133965
140,3,0.19677131573190618,4.73017037965
60,3,0.16579279078059528,4.89759913535
100,3,0.18171042658855274,4.80465182354
60,3,0.16960113501211393,4.96755599002
280,2,0.15140736045545838,5.0656262219
100,3,0.1928083128265734,4.95308460666
80,3,0.17768189196196668,4.86993380362
120,3,0.18693007035950904,4.93118199514
180,3,0.1999407073028369,4.9077214489
220,4,0.0689528055021436,5.25566786761
60,3,0.17481999950446692,4.88585661099
100,3,0.18484758050052694,4.79834417891
200,3,0.19100195911479284,4.64344830639
200,3,0.1974459972598747,4.82796380508
200,2,0.1256012511701804,5.2792828518
200,3,0.19358262749790406,4.79563202935
200,3,0.18171262108090255,4.88204628679
200,3,0.11139508812341618,5.02560902914
200,3,0.19257293471232817,4.72883106634
200,4,0.1609984755208742,5.12929452741
200,3,0.19996593339071467,4.95440067822
200,3,0.17831576582699007,4.90109478379
200,3,0.1966504899033993,4.76977917224
200,3,0.19046399203589576,4.83594367998
200,2,0.18586252051388502,5.25785636861
200,3,0.17470236901514172,4.90207103559
200,3,0.16791676616597115,5.08261719896
200,3,0.1710733363505338,4.92211646502
200,3,0.18345548188299898,4.77983831668
200,4,0.1801222164320338,5.20306915768
200,3,0.18843436095352983,4.75499625455
260,3,0.19473677286113497,4.86269907771
60,3,0.19737366055167704,4.71423516224
180,3,0.14047396990881872,5.06940784532
140,2,0.19111716964822684,5.17333077121
160,3,0.18477124407669931,4.66427058717
60,3,0.15691595092334343,5.04026435037
200,3,0.1647494244950254,5.00607236007
80,3,0.17604997743172293,5.02709908685
60,4,0.1880993266398674,5.18603030828
120,3,0.17243953757757324,4.92778728345
280,3,0.18201763907161383,4.83004780945
220,3,0.19395765988476368,4.79364870135
180,3,0.19962120374408904,4.7573381977
60,2,0.17989582006018157,5.35690168577
60,3,0.14638356309244357,4.91109241
200,3,0.1770424688647774,4.97297441291
160,3,0.19995962246937604,4.91631063727
260,3,0.19223865113065133,4.75688321739
60,4,0.16938550800116292,5.17861822159
180,3,0.18715790913386468,4.87455651879
140,3,0.19704259441364533,4.79053162515
200,3,0.08820997297082936,5.1359893228
80,3,0.18426048543642665,4.57045462349
80,2,0.15420310254917852,5.01378295784
80,3,0.16554649216614364,4.92977402208
80,3,0.16092037909311957,4.98451759186
80,3,0.17174998453063553,5.00098474686
80,3,0.08011902471084201,5.22146796596
80,4,0.17429669671783574,5.2194032297
80,3,0.1680567233641533,5.10962525081
80,3,0.16250497396311514,5.01722254244
80,3,0.18251558056625344,4.69852212432
80,3,0.1765617227445731,5.0268965905
80,2,0.1585999875091075,5.13031908422
80,3,0.18503537689095634,4.77203397815
280,3,0.17946892324041866,4.93385020277
60,3,0.15082676558184382,4.96645802838
80,3,0.1708502046098232,4.90232312162
80,4,0.16648843912749006,5.07171880229
80,3,0.10563334682649857,5.10073799626
80,3,0.1333836520044357,5.09126539937
80,3,0.1880748020970188,4.91453964114
80,3,0.17835256808464,4.88331757839
80,2,0.1840700974251848,5.15918636971
120,3,0.19402638615644655,4.7787535062
180,3,0.17420298184606503,4.81579165437
220,3,0.16388635695404183,5.0708969083
60,3,0.10008835342674355,5.2192975674
260,4,0.1819456682679927,5.14114121006
60,3,0.1895709890746773,4.82119777236
80,3,0.18659771115152743,4.70067880291
160,3,0.17815956257784749,4.93635836591
180,3,0.19988744954021784,4.93888799382
140,2,0.19530177905809132,5.15717484157
60,3,0.15552426966823035,5.10579720739
60,3,0.1690835913032354,5.1221275096
280,3,0.1906650759806913,4.74830673443
80,3,0.17319166133868108,4.8234426379
120,4,0.1810369970499977,5.15024471074
180,3,0.12150111914879694,4.96460108436
220,3,0.18700817469783187,4.83417800119
60,3,0.1840380300007694,4.52277401854
60,3,0.16172035240658406,5.04481187107
260,3,0.17025751826120486,5.06571320111
60,2,0.15935665451073547,5.22236118321
80,3,0.16429693930256237,4.97520839593
160,3,0.17549524999400334,4.8800112537
180,3,0.17321873787934602,4.90920241031
60,3,0.1667486546272964,4.94037668877
140,3,0.17737103585886227,4.87095882664
280,4,0.18445230660889794,5.22044376861
60,3,0.1566715542318845,4.99174584344
80,3,0.1484031814484576,4.95040665624
120,3,0.15257753082887798,4.98132004735
180,2,0.18197376818225078,5.20451098782
220,3,0.1705147441103121,5.06283438639
60,3,0.1787361914355975,4.7984609545
260,3,0.16689231458471437,4.86410480529
60,3,0.18434825701695692,4.76300837577
160,4,0.19200383932997864,5.19342174855
80,3,0.14405714236632705,5.03494802906
180,3,0.13820686443677982,4.95915764267
140,3,0.17469737430452298,4.86155415583
60,3,0.1889432262559162,4.76563719901
60,3,0.196975476694155,4.79957092356
60,3,0.18669104228744188,4.72222599364
60,3,0.19315222429327353,4.75858831598
60,3,0.18129666452696866,4.67827556514
60,3,0.18853473777825563,4.64861933235
60,3,0.18456406664044472,4.7191336968
60,3,0.19387958380605516,4.83294186354
60,3,0.19040511876227761,4.83741928677
60,3,0.18054474217196176,4.87772895928
60,3,0.19579228061288662,4.69635630296
60,3,0.1851799821714544,4.78739145563
60,3,0.19763728292285307,4.7323434384
60,3,0.19003188609703575,4.81467222762
60,3,0.18269027248213346,4.76227237308
60,3,0.17767573212227047,4.8995119913
60,3,0.19231871190164673,4.83285840544
60,3,0.1874414098453552,4.8870223927
60,3,0.19572397384186305,4.7373583861
60,3,0.1793887649998951,4.85824238639
60,3,0.19976057220701202,4.8945706601
60,3,0.18408926689144514,4.59944683568
280,3,0.17555163359365744,4.94317591462
60,3,0.1728328724007397,4.91165532727
80,3,0.1795783599282305,4.81899761804
180,3,0.18396265008063215,4.68421244267
120,3,0.17646618048553697,4.87701406755
60,3,0.1719912894048572,4.95176572792
220,3,0.1861522822074629,4.81700586268
260,3,0.18191845880561497,4.82140132831
60,3,0.16876625747293675,5.14362706011
80,3,0.18968914169791015,4.83424000673
160,3,0.1774357550369454,4.89742239131
180,3,0.18224860843857693,4.84328316864
140,3,0.18612822130853654,4.79431266861
60,3,0.17482280388285323,4.95327309974
60,3,0.19189160814403436,4.8046038985
80,3,0.19997591032384562,4.89014436783
280,3,0.18011433002943625,4.85284399784
60,3,0.188904848610783,4.71430415904
180,3,0.1720974232112985,4.91131762726
100,3,0.1952140485245304,4.7257898257
120,2,0.18436443426417495,5.06114421667
60,3,0.17671208315206174,4.99746629578
220,3,0.1925173200750749,4.77597497566
260,3,0.1876880855368083,4.84883776476
100,3,0.1641854449370102,4.96194616587
60,4,0.1795262166376221,5.18273671314
80,3,0.17005048316876886,5.05494773985
160,3,0.19755771062302618,4.83869269547
180,3,0.18251721810302277,4.84191801862
140,3,0.19050762642608962,4.82463152959
60,2,0.17448029767141413,5.00571753546
100,3,0.19450930154962418,4.81404587193
60,3,0.16768964199011913,4.98473349214
280,3,0.18525170710461045,4.66434961938
80,3,0.12867750240564246,5.10950414374
100,3,0.1787715472352195,4.74971101732
60,4,0.1137826326522636,5.15944771401
180,3,0.1878414791721478,4.95744768359
120,3,0.18126694711640082,4.7940729807
220,3,0.19795884153398613,4.80919893566
60,3,0.19253906263500858,4.77190927189
100,2,0.17372949844838145,4.98296023076
260,3,0.18300298614719096,4.90741765291
60,3,0.17663064553453295,4.9830768008
80,3,0.18537576224512692,4.68381338457
160,3,0.16188299583755528,5.01811733262
180,4,0.1952025357542695,5.18702879058
140,3,0.19979003710940263,4.86636418852
60,3,0.19028595397084974,4.80426793546
100,3,0.17193624502206267,4.86385399005
60,3,0.16645402341509857,4.8544254488
280,3,0.18758683670501444,4.90368982934
80,3,0.17935909849021983,4.82115497341
100,2,0.16904907008729117,5.03118583943
60,3,0.19252654841383876,4.80200956203
180,3,0.18320340530294754,4.86599062018
120,3,0.19670162422768367,4.77103981636
220,4,0.17716255117461688,5.08222916951
60,3,0.1890188198007883,4.77808255266
100,3,0.18572689656875663,4.73063837078
260,3,0.17388727084867653,4.78349106436
60,3,0.1593806156437948,5.02864403114
160,3,0.19446200388925425,4.79125213218
80,2,0.18124419985115617,5.27868995458
180,3,0.17042796684145917,5.1294376757
60,3,0.1649086346187812,4.98387001884
140,3,0.1913570040708102,4.81796987697
100,3,0.18395214547644304,4.66759413595
60,3,0.17701006041745806,4.91520855752
280,4,0.19840248402382804,5.08374733973
80,3,0.18893330748433834,4.75605950858
100,3,0.19501938300536673,4.72262122739
60,3,0.180775295240319,4.76468630494
180,3,0.19989483867795582,4.91849430341
120,2,0.18693693075562384,5.19417899787
220,3,0.17199660520274418,4.90184260585
60,3,0.19190971224112502,4.78724950007
100,3,0.179108318630566,4.88089763852
60,3,0.17492715404739168,4.92723070309
260,3,0.18330985699681485,4.7316482775
80,4,0.16728479014180334,5.12131434411
160,3,0.18734826263270332,4.87687431607
180,3,0.11840617411412636,5.04365991277
140,3,0.1631829065843631,4.9541396446
60,3,0.1949809266186114,4.7524188094
100,2,0.1996292677649357,5.19455500623
60,3,0.1897073627256557,4.81882270884
80,3,0.1845621350474726,4.66367357267
280,3,0.17923407897354302,4.7819610531
100,3,0.19705428512819764,4.79687890046
60,3,0.17218664320540264,4.95032172952
180,4,0.17587330940565604,5.13594653967
120,3,0.1913673045799862,4.72557937935
220,3,0.1687359982955482,5.16379467124
60,3,0.16037694298354963,4.93118821338
100,3,0.181901418330982,4.77686576256
260,2,0.19989821436329905,5.27943553264
60,3,0.1861322765178075,4.81512379853
80,3,0.19238268405548348,4.81910648197
160,3,0.1779647074491471,4.99389900959
180,3,0.15714751968526183,4.9773133264
140,3,0.196974769833828,4.87193357025
60,4,0.18893277963145377,5.20677125324
100,3,0.17474233637065273,4.89621826899
60,3,0.18134308157102103,4.81278847256
80,3,0.18525388636590065,4.73747645127
280,3,0.1647686967659781,5.02482191982
100,2,0.19986394211963124,5.27976730329
60,3,0.19365642010276587,4.80297419804
180,3,0.1707919478334368,4.98567227215
120,3,0.18895374403173892,4.78262348235
220,3,0.18319315739528932,4.91187381075
60,3,0.17850824332695142,4.81849383646
100,4,0.19995910536311862,5.34012603484
260,3,0.19380770618629012,4.7648283769
60,3,0.16781314728018346,5.06512247821
80,3,0.1738121778117579,4.85809926755
160,3,0.18657278631861174,4.70043990282
180,3,0.15439769650145332,5.0395660813
140,2,0.09635151801327231,5.20156368327
60,3,0.1907202784664409,4.71033040369
100,3,0.1970558166149618,4.80298072539
60,3,0.17657592274629075,5.00527109207
80,3,0.18113876030421688,4.7422820271
280,4,0.18549966103171933,5.06691507394
100,3,0.1709553149803085,4.90598156378
60,3,0.1951820099589892,4.6885530232
180,3,0.18965529588637264,4.87576601216
120,3,0.1799959663525915,4.80262896642
60,2,0.18390969090139106,5.19927569648
220,3,0.1629130635056258,4.96532280775
100,3,0.17591311248278169,5.00313285059
60,3,0.19199480581764802,4.74577782342
260,3,0.1870687819638328,4.86651748108
80,3,0.16605075919343895,4.79612834023
160,4,0.19785300275384457,5.14036380194
180,3,0.1732660212898715,4.90076625602
140,3,0.18234797393602983,4.76987039041
60,3,0.19444642201557844,4.69228835867
100,3,0.18872772576227195,4.68331573952
60,2,0.1709302091078461,5.21377498144
280,3,0.19989780728386064,4.94604330787
80,3,0.1791691925377803,4.91914416236
100,3,0.19995913599816817,4.9065501241
60,3,0.0649894518894775,5.05587588913
180,3,0.12431248039876186,5.2370942725
220,4,0.19226622331791726,5.20289552881
60,3,0.108364817618408,5.22010692457
120,3,0.15820216358436912,5.0027443477
100,3,0.17669721786705056,4.97057421078
260,3,0.18359746534996682,4.79639714142
60,3,0.16850996160846807,5.12118482495
80,2,0.1866776587604136,5.25801235869
160,3,0.1962142083393256,4.74353448436
240,3,0.18070448802180258,4.85348589128
180,3,0.16141429946473934,5.09453312544
60,3,0.053289839332655825,5.00150995758
140,4,0.17374331797766404,5.24738691672
100,3,0.19157032779718888,4.78266372387
60,3,0.18416569609785946,4.64982238016
280,3,0.18907807389312514,4.72474638062
80,3,0.057889494213993795,5.11896532196
100,3,0.17749018834203664,4.83841240206
60,2,0.19424313905329535,5.23151226687
180,3,0.19715036346196269,4.80177328083
220,3,0.19997515789308146,4.87620860215
60,3,0.14967732540859968,4.94955941728
120,3,0.13532964827241675,5.16929088908
100,4,0.18668878925058946,5.19316617212
60,3,0.16532743056486993,5.12979989605
260,3,0.18153242065048064,4.80108567687
80,3,0.16943494336103043,4.98451212588
160,3,0.17394685628116344,4.84028661323
180,3,0.14201042603777603,5.0532273092
240,2,0.1790544282302471,5.25346749329
60,3,0.190097797115567,4.75934816445
140,3,0.19415698438244497,4.72998793258
100,3,0.18403063260146957,4.56928637198
100,3,0.15435895334924207,5.01721075604
100,3,0.16228973178662756,4.9529077221
100,4,0.16599181702332594,5.03938860078
100,3,0.17169613149710355,4.82785601124
100,3,0.1755208453561841,4.96517824896
100,3,0.16892525151066237,5.1727759771
100,3,0.15910621723909232,5.09610052755
100,3,0.17701113521554676,4.93115639882
100,2,0.17216669762554113,5.06499313751
100,3,0.1809626645857408,4.80962248607
100,3,0.1647754124782162,5.04404956452
100,3,0.18406929124937702,4.58965128741
100,3,0.17910348472557486,4.81751149378
100,3,0.14651211442705955,4.91351598028
100,3,0.17477082797850005,4.88239897948
