gamma,C,epsilon,rmse
78.5172853026999,469.3435934175974,0.3959756739204449,7.69515293769
41.95101728127138,691.9118244895069,0.44375449006552126,7.6960521524
0.11547595728607112,970.002379967472,0.4921840009460179,6.71774827683
93.94775420060077,760.7150389731192,0.4981531027959024,7.69728599923
14.920063345861877,961.6339868650659,0.4859138760271335,7.69698255554
11.580743574470958,839.9125896064031,0.48867059530013207,7.69704935391
21.270287297651567,508.8407664296495,0.4741872189826045,7.69670534671
10.112944366885273,862.7594681139462,0.4976757607408147,7.69727012367
3.2187591664880406,485.28263478100797,0.4642979278032836,7.68745222658
27.482643734606302,546.6790859900403,0.4783453589177973,7.69680364406
16.09420130920888,443.6830760131574,0.4532796358776335,7.69625591276
0.147852260649046,313.08355896792995,0.48497578998632934,6.77499269268
5.863283801418923,730.4484444783659,0.49204587327661803,7.69674847625
25.011992629648635,620.1312134144274,0.4662797762866276,7.69653352658
44.96221141392442,572.9841135854457,0.4346240091526538,7.69587086489
19.542033026428765,395.0117415530804,0.49418530411217965,7.69718948605
97.79461350017726,346.0291737878929,0.19339112320538432,7.69325360153
7.759811017811844,784.4462050673255,0.4224904139069865,7.69557636186
13.571703746421901,254.60936314239888,0.4525349288641526,7.69623967231
2.110199200824327,420.7696216824564,0.4414368121414669,7.65060806057
17.71209197105271,276.7484885469602,0.4622031156591392,7.69644475691
12.418324333885916,531.8006879361615,0.473372827565281,7.69669401511
5.2472833664284115,933.4113238899424,0.42968185542261617,7.69500712906
3.96014986155317,379.1318622372918,0.2636812659091414,7.6900324098
57.95416696670344,666.4370903609349,0.4818803263864432,7.69688575948
9.885329903223072,444.96619893785294,0.1762111766639018,7.69320773288
36.100090270171194,640.9959534612829,0.1387548383070284,7.69317316094
85.41422255362075,355.7573775720783,0.44663621571977324,7.69611364482
22.26918585951795,299.75208044678266,0.45750275977506943,7.69634231105
0.19588996010726417,222.90027960888256,0.21191098247924184,6.85356225216
7.669040071718683,493.66924060228064,0.22649110762113617,7.69330815177
38.97068638464034,596.7088281540048,0.41090199379665177,7.69541630768
2.245464210091211,325.9202795281381,0.49886812893705035,7.66071596492
16.439844746798894,468.6495834287135,0.43609042756918626,7.69590231967
6.522890402589613,708.3022335446044,0.47298893009389653,7.69649212715
0.12685046955571547,881.868426590234,0.28952467343938576,6.73909555786
11.314249172939617,418.16848058562965,0.4192300641916143,7.69557032218
4.273537232537841,44.81001131954535,0.4924304195041984,7.69479239521
14.080848195555527,15.767921757563613,0.42833076263814607,7.86059514677
8.899315409769375,508.7707607825894,0.4649300449769986,7.69648486898
29.730741681370567,746.174099471911,0.44557824864036727,7.69608962236
3.3405332874134785,246.800996424332,0.48060209162783957,7.68919767304
19.56641198223657,288.23941093295457,0.3496388136635005,7.69444371953
0.15902477844687687,141.98919424486064,0.38866396367710765,6.79239028023
32.20337133110645,370.466576297923,0.40635322756610304,7.69533388396
26.649517031023326,125.67753478651866,0.45539648787698256,7.696296851
54.08794401012858,566.1187219749795,0.2537044410126802,7.69351205621
1.6511768942930904,445.42723962676524,0.43941466263482487,7.60176909793
6.688680131456788,402.044533276754,0.3653645851686848,7.69450337975
49.01292976779093,66.46005295952334,0.4989508439384838,7.69730352352
12.958300431267011,428.9058658870522,0.4226271840440441,7.69563168251
24.188913042954866,164.16414446240492,0.3796250513229765,7.69488158792
9.848679036247903,622.0948015357397,0.41617829506765214,7.69550459252
15.54363861424367,93.00608518130707,0.2990633381819644,7.69385974043
4.930338147527647,544.78661366194,0.39612451866485454,7.69405250539
1.8706558124370891,267.0297840882596,0.4877294285072366,7.63116918411
19.027498548670582,315.24640136110105,0.4697976437074078,7.69661374803
11.298980448578076,189.1190578273164,0.47810450892122014,7.69679872341
17.18536792917672,30.41913396633649,0.2733359549897044,7.68607286888
21.549653014663665,337.93837138236637,0.4498613669932604,7.69618197068
8.410119164104259,231.14190189761786,0.45822954503856933,7.69633645322
6.625680540077359,580.9142599962212,0.3704212379145126,7.69456155989
3.8380684408541743,673.9576630847332,0.40433937578705353,7.69124621849
0.2718509103235776,380.54723559359985,0.4301030525773598,6.97173866313
13.125724477499512,897.8020604812394,0.31982527348766043,7.69407365135
9.849092259394936,478.5266852961599,0.44038166339349627,7.69597564954
5.586088072809865,525.8258939863264,0.49889994418102535,7.69678499948
23.738926535444286,972.4564521559504,0.3555915183580955,7.69452478708
15.02846443817025,12.723306998481856,0.48497615188699456,8.08087846053
1.7421493696329544,949.9616737472159,0.4116603492623568,7.61383505956
3.223297302014352,978.2720777653262,0.3916667533886281,7.68601589117
0.6315089483060561,919.6630648879819,0.4004578914436011,7.26213974522
0.4217251230714921,869.5647130236225,0.424280683172578,7.13299193148
7.597770996992279,994.0014912766836,0.4345074606900443,7.69580476078
4.825447790760281,980.5584584245958,0.37622294176251075,7.69358073484
0.24219865665993012,954.9693636741194,0.41015786932823106,6.93128486707
2.6261394816302754,816.9880818818351,0.3843448500023266,7.67396292428
8.176567916985842,849.7458644429479,0.4007775063638567,7.69519843363
5.9074226358444015,907.3932912384439,0.4491956396189755,7.69579906432
0.1014450852870631,935.9218246193443,0.41878951726492797,6.70045660268
10.957224038016427,936.1225279372333,0.4649186855242968,7.69650256441
3.795576789070566,776.6126818867643,0.42332028985686426,7.69138327429
9.508795518366265,874.6766677553078,0.4152342168535229,7.69548611239
2.291686480557549,895.4693180458179,0.4441080840266517,7.66173412074
0.14040141280026308,802.7546089697648,0.4582467165127685,6.76231099363
6.516469116120933,907.4978749977023,0.465346480370114,7.69631984288
12.086711876919129,957.514720715371,0.47368870134580704,7.69670055329
4.6846001103846815,824.2434903154858,0.4376960712430972,7.69448086634
8.375058252256599,943.7600044612336,0.4283233987362234,7.6957185488
2.3757617356006904,996.8031769561401,0.3965528160213374,7.66477506966
13.311515901662329,929.0786133605718,0.45169116439223134,7.69622044189
6.65923232991024,843.9877475409014,0.4899297684137043,7.69691296738
10.84860484400474,457.94268333960815,0.38726276462203263,7.69500308947
0.23657596041572157,998.0179357467557,0.4198091285945039,6.92295022263
0.15577435518234284,861.0090532336801,0.3444758142797391,6.78685394962
17.704030370985468,786.7663145449874,0.3685660360401981,7.69470781987
14.846972861374235,881.2557280460022,0.4721415680819889,7.6966650899
3.5802544928680615,691.2985600589437,0.4323224914212273,7.69020701312
8.81301497360258,997.9902734676577,0.41232068913463193,7.69542488849
5.211781452262124,408.7894200647694,0.4431350381359601,7.69525090978
0.11764936633249594,966.1090318910872,0.4582734198589906,6.72154366774
12.3716532211364,962.287895003246,0.480540172045386,7.69685506163
1.7868478179604534,927.2076681417086,0.48681953235965325,7.62168979963
3.752332212588549,959.6204276544718,0.4593093109972119,7.69189175725
7.308879745742443,831.5827386216171,0.47701595560592713,7.69668712198
15.585231833053335,902.6559845431071,0.10031696859969319,7.69322201058
9.96217708433521,939.5331259106165,0.4935121738195817,7.69716693988
1.7291561349119782,880.1948669146991,0.46666398843920653,7.61373365544
5.132109107977119,975.6671159807306,0.4982438141521948,7.69642434102
79.92847947611754,762.9610671476839,0.4622357273841914,7.69644753172
60.14705340772565,918.5186666761329,0.49995369217679897,7.69733235751
74.1044898069411,732.5057148932646,0.4518613019861596,7.69622532858
20.44232034906605,803.2431498453765,0.472681869426853,7.69667505156
7.113298052384202,999.0212473346216,0.4823168229211201,7.69679684128
11.756919426542648,973.54274786455,0.4377353509347322,7.69593144737
17.205060972430203,845.5803943106896,0.4541036409917757,7.69626971024
92.29015861599368,892.2659902708489,0.4908503477802506,7.6971057088
3.5575912032471733,934.8780576190538,0.4994918076286538,7.69157272338
14.36152184067788,996.2038971880427,0.11719841242162454,7.69318559484
9.169292890022364,867.1094355420103,0.4455299948359222,7.69607834873
1.9158159329273,888.3550018900819,0.43015876551827226,7.63408967423
5.596329591088794,918.8505780952432,0.467119411830638,7.6960380557
51.20494038312562,964.9728795466331,0.4997741678081382,7.69732712263
11.186354719882663,808.6513343284796,0.4571895160527486,7.69633877018
0.35242919293477915,856.4157639042998,0.47462371887066557,7.06937679093
8.18168412079775,826.9884805436039,0.483506963632811,7.69689085336
18.583658519353634,948.8554623906127,0.42603842857043966,7.69569840172
1.6468547472665307,772.2458828799721,0.41867482231302916,7.60048767479
3.6892324114504835,999.419350610442,0.43659305432591267,7.69102919799
13.32319705492952,740.1545009514498,0.4418127260628328,7.69601610002
6.358302693242349,918.3917575145788,0.4477746749657411,7.69591121546
22.275677399163534,505.110109952223,0.4071917609115379,7.69535020543
10.047789859137485,648.7791679955037,0.461606736902962,7.69643037053
4.50325704940955,845.9847728473608,0.4867344401270159,7.69521651154
16.092276674842207,711.4979221336555,0.3929384815042811,7.6951021375
96.84137750905442,366.29003194284445,0.20054498447026353,7.69327966067
0.7646024282383581,433.85784981024483,0.4688351420357172,7.33154413865
26.981648289119786,975.0628522209051,0.3801055042933814,7.6948870084
0.17677293112996018,596.6595535171299,0.41882521705986103,6.82231539948
69.73756467412757,480.9217015401157,0.4782689353649079,7.69680317066
7.999275075856234,999.6654856017128,0.4550515186355317,7.6962482955
0.361220743105282,391.875198202539,0.49386694474537385,7.07899640054
13.750622407066613,944.4454855507345,0.42766917559964873,7.69573290976
0.17722687869156628,893.8631668746443,0.4042197661576071,6.82300487292
6.0216388308384206,352.8848316174647,0.449452936558261,7.69584625138
43.151005435898156,788.561398353246,0.18430761360308592,7.69323276463
47.06311151301758,553.7892619507295,0.442451551358842,7.69602736575
99.93653445873227,970.9395704866199,0.4620582509042875,7.69644387744
82.20123741845507,867.6026054278307,0.49975414434843285,7.69732704523
3.261549255101931,827.8380396449536,0.4753664171201356,7.68822093847
0.10483049740495315,907.7436874525198,0.43436251631972533,6.70385096494
34.3191607211559,748.1006907221312,0.3631433115485807,7.69463269241
12.568429162490842,721.2600973727559,0.39355507034058934,7.6951095806
64.90094097246491,621.9843931415226,0.3825194767780364,7.69492388593
19.875270618584267,690.5067409699684,0.33486046109483525,7.69425479826
9.731436736619003,453.54300028213964,0.4121713094384225,7.69543211095
5.248816987986907,659.7406855075019,0.37025400269931635,7.69396802739
89.31121060528841,809.9229109336457,0.35377831748436533,7.69450011283
40.2981925953142,532.7789498512052,0.43481749009671367,7.69587739634
16.88400912593115,897.8096775661807,0.4166468946171309,7.695517583
2.537994740353826,912.0547124656233,0.39968175474084244,7.67136830698
10.829735070209091,320.08895341470827,0.4252128457771773,7.69568143224
24.992461271439446,877.9881415373269,0.3753607200732189,7.69481319783
15.40936386098122,763.2397507208773,0.24313574399989965,7.69344949874
7.2114990095289215,402.67244800748415,0.39032218260869733,7.69495972494
3.703200725991533,936.0654845995867,0.1652096544137754,7.68824641364
0.18762170253253863,499.0484659717387,0.4070664455590204,6.84015632582
55.44088571566293,856.5385447319976,0.43555530606666215,7.69589112328
8.564973092358,430.90998917682947,0.4490481437576377,7.69614166172
18.4553112471893,794.1351276404338,0.3048136607495083,7.69391583838
1.8865859517620818,842.8070843259712,0.35925276979808485,7.62940681139
11.41623973071434,339.48218106934803,0.4186489009138853,7.695558975
0.13831606602183058,301.03705540984373,0.4284665649334574,6.75850415372
29.321834429077995,578.3364477389658,0.4684789165022846,7.69658208856
5.599555695970337,459.81015742307034,0.3434386001399408,7.69384406596
20.930930832603565,519.8286802481407,0.3832890057440992,7.69493765477
63.05861105668788,378.1982040756427,0.3985190318447824,7.69519690195
13.96727352809498,918.0479195959605,0.4869676658221156,7.69700890998
7.1522802739797635,999.6458207443318,0.3272184698055487,7.69405988757
2.823232149613368,279.6007617053058,0.4404380546997517,7.68029864442
66.89660218097768,606.640913171118,0.4787531540701836,7.69681341873
9.859211603699018,947.97890913127,0.4128315450730725,7.69544484103
37.284540234265236,553.8691036771909,0.4536847273036058,7.69626016904
4.759526023455335,414.5041878926488,0.42297004851023434,7.69431111722
8.228626622541833,468.09730471273275,0.4316841945507366,7.69577994513
23.225021653456615,885.8701834748201,0.1541311423778165,7.69317911099
11.775995670240988,827.1985170156839,0.49156587138209173,7.69712110927
2.27522109125106,675.5730684016405,0.40534147001363013,7.65996138643
16.85327155536808,701.0594360121008,0.44497275523980423,7.69607775451
0.14912671415838244,933.3042410262877,0.47029571629585565,6.77691061187
32.000327129591454,638.1469662651915,0.3881398382382071,7.6950222295
4.793056416326092,985.3582852906711,0.43570130485545316,7.69461083618
0.18592921680010455,358.7216919293072,0.3686610846612279,6.83726242741
13.932813205328292,779.93169882066,0.45564864707763963,7.69630278786
7.031505495326775,499.8695927940855,0.46518640315839954,7.69639710682
3.191580842077082,866.3350289553243,0.3952264317186886,7.68568576353
10.581255264865263,902.5553188686781,0.49973471545700965,7.69732307249
18.861877332782296,956.4077483428034,0.13195248517885874,7.69317408987
15.33281059859839,260.5650714517013,0.35139145902282454,7.69446914723
4.919337594253102,388.2243147708848,0.4829305968391038,7.69580715426
84.77045071559505,213.20024206187992,0.28570936643170025,7.69373846623
12.2098412354262,808.7751546429979,0.3763347748636195,7.69482457998
8.877011488295524,751.6617068030239,0.3130916804298869,7.69398174235
6.384140538453907,982.2277764577555,0.4141239806192924,7.69525100011
1.7969754402423097,414.373335154631,0.4235802728918092,7.62103712752
27.043834914303385,326.37220266159426,0.4458035950673268,7.6960949237
0.24114455386029063,441.20161563475426,0.46284012866588536,6.93091864724
20.795842409602223,288.887124867744,0.40645523439545367,7.69533683828
3.37166871111434,479.399768993233,0.47655767690314815,7.68941198809
52.678201722716274,562.9981374402144,0.36087415186391036,7.69459893759
8.682411111158185,725.5402109603178,0.43230835056598754,7.69580389727
13.424954661921884,535.7660804794683,0.49020046346120805,7.69709008323
16.128689706499966,839.6528460909329,0.4512145409374431,7.69621228754
22.8965098665521,920.6254691151254,0.43955034339518506,7.69596700268
2.0677570523205495,241.1254781515513,0.418771337206794,7.64692381348
45.1296475035541,998.078630188858,0.4998079145766061,7.69732788614
6.497948027809087,351.3124699131214,0.40136403918210545,7.69504645211
10.435432626713988,587.9974779012973,0.38810837892081185,7.69501712152
3.880592985819094,516.7377054774868,0.4723328009187332,7.69285473019
18.344376312303385,894.5703301652245,0.46177949913721433,7.69643584152
76.45729204372702,315.21234501003795,0.33982683584665385,7.69431949018
0.27928924529100474,769.9846277458122,0.48254552296336667,6.98231130952
5.933557037201872,958.4816205666657,0.4497769268618585,7.69582054915
12.416648694413503,862.6301975639061,0.4261852315323961,7.69570434654
8.734581186380485,652.2965387511181,0.3778315090123504,7.69483248942
58.88588205704422,932.5603677574248,0.41090623240179674,7.69541879796
2.4077488798956295,487.5735094203931,0.4583633491109546,7.66761408236
25.26682894712208,429.0783528602607,0.4438520189992665,7.69605451482
15.202209696286888,812.4218557964767,0.2320632546266475,7.69339329739
0.30664661696781476,620.2489278490089,0.48992736510091095,7.01705044467
4.800052857865577,999.3307259847786,0.46887326989115075,7.69532813358
7.059404373574736,364.85978546393164,0.3990373779274624,7.69509408444
9.49233150189586,873.6690179080325,0.21839645339359015,7.69332502227
72.85372912942233,382.914981484767,0.4316744008959166,7.69581396572
30.571678155747737,456.63473301330697,0.4201558459070998,7.69558976101
11.407894567886139,195.5621838212721,0.38354026577193073,7.69494202298
17.509113038249016,976.7619529430767,0.4996362662273925,7.6973224293
0.1969069425708322,907.159255510565,0.476856905585766,6.85610462461
35.122536566573174,788.6607731568185,0.3665489962341234,7.69468398009
20.577972950600234,333.6039893797912,0.39386178339324546,7.69511653752
3.986833762850853,402.5041188551076,0.4572140421975305,7.69299223929
13.197182667531482,274.37439695942624,0.3231178244884667,7.69411159063
0.17840247981145999,834.9903493220808,0.43650068597682323,6.82508846846
7.694541861805216,570.3396556449119,0.4119035434022219,7.69537947153
2.2784033537495803,961.905647889474,0.2631540518806589,7.65775281725
2.546660495318244,950.8003078018877,0.4544831216481939,7.67288695398
5.958213663613883,960.5066337419488,0.45979331463624595,7.69604622411
4.315193412108306,980.7073925641508,0.4694000381583994,7.69436816023
0.46430645341146537,933.2428051109031,0.4439195048120559,7.16506988776
1.4481746819439676,902.1473953156753,0.4812525649192009,7.56662874327
4.298513680521357,927.1882989411981,0.49100310169083616,7.69482688583
7.327712164216957,879.6213690698685,0.4497588205646074,7.69609577399
0.12590336594703952,997.7686767076677,0.4351806429009439,6.73651382513
2.0404158114546966,999.6548854475094,0.4259970556320793,7.64497987014
0.1774236961886373,945.9339098097607,0.4608708507315488,6.82361640137
9.783297951215877,980.1178083623756,0.4703910412875668,7.69662213978
5.699123499238905,850.2920610658804,0.4449211213897386,7.69561617313
2.03168981220492,905.3231139609776,0.4998465062765093,7.64634076715
3.8647163803200093,975.342453050224,0.4789192464245686,7.69292427299
8.1744351405423,941.1519952248918,0.4172482699104611,7.69549961285
9.991893911417641,884.5611104389558,0.49182939419562993,7.69712200575
0.24267470274195835,916.4632302540439,0.44019851858377645,6.93272611839
6.172930596590983,859.7017386896184,0.42978057192582825,7.69549573778
3.626358470851224,965.5189710437478,0.4535552060011656,7.69098142297
5.481912886936496,824.3038861093181,0.40640044195315067,7.69474690456
8.4951484372927,949.8431178027682,0.48443260104242125,7.69692292564
11.472869259575358,920.0118166098284,0.4237511689501276,7.69565212283
2.1170119069074156,997.2364317667084,0.4625788978842805,7.65165386829
14.392314983582795,887.4877087838529,0.4724298055178068,7.6966711693
0.2864947789339482,846.3402785497118,0.4382728318488919,6.9907340708
3.4900093260240057,981.7603859454535,0.4665130827579399,7.69024437879
7.2632103409224955,934.3627735550558,0.4487825575216259,7.6960715917
12.337644190554588,902.1527004487883,0.41703087236320596,7.69552879943
4.773056200392446,874.0169387740174,0.48144953072974755,7.69557198553
0.241798602408555,957.874486623507,0.40218675463533526,6.9305120572
0.1381133821430378,966.2267335817819,0.431356026135705,6.75815977523
9.805923894939863,999.9839258916952,0.4561762632060205,7.6963079269
2.2537876646734443,917.0902655089104,0.4743312958898064,7.66048945449
7.099321862023278,805.9698928826965,0.49283601451860254,7.6970495768
5.480448755244263,825.8518791249656,0.44390073307683425,7.69546903073
2.1782518536795537,758.7807886025388,0.4223324180807774,7.6546756933
10.811948094531301,431.6844448349317,0.4993354350691478,7.69731441253
8.305110790931126,854.2215621646261,0.4658249651822281,7.6964930302
14.657952854168736,999.6073851829759,0.410399255457995,7.6954082671
5.817328808904056,890.7449124308426,0.4855717360810693,7.69656836543
0.18525328322970208,471.2314670741307,0.4552243558056829,6.83653379354
3.735840870785423,792.9433117369192,0.43385515924215534,7.69125660578
12.61698583707502,939.2598917992656,0.3918868631612213,7.69508542277
16.40960064467353,513.4141556808398,0.4998738542353998,7.69732921415
9.567939637547736,975.6081287448749,0.4459630527279742,7.69609124565
2.32941361575148,396.24152203613744,0.4008481479700956,7.66266352813
0.15740974264383217,741.2780749721232,0.42651187861151113,6.78996132647
0.14540556217650508,306.85175259893697,0.462099203260904,6.77077245131
4.219541734360995,875.2712069135339,0.4392217921443176,7.69344593576
0.12157087622859532,369.00055118952133,0.47535946827707404,6.72848736163
7.186495755847284,445.7862594323224,0.41550959538419296,7.69540327754
11.761186130843932,492.06610141881214,0.4913310752142005,7.69711387553
8.31524884189514,709.2967596575472,0.45317601521528283,7.69621985318
5.335151331961346,926.2094299173608,0.46596616578531175,7.69583772247
2.062499348635772,535.1806993333554,0.48259726649477386,7.64824975012
0.12139648212453251,906.6795930660201,0.38755865096610703,6.72856347983
14.196209743908623,949.35821661964,0.37270399527798426,7.69476943878
10.426667162001152,843.7251769755346,0.4101549230361873,7.69540023285
3.7181898127294577,229.35607483522801,0.427660434027966,7.69102558158
18.525485610501732,342.2127410847967,0.437569232535868,7.69593215273
6.524623714921071,178.1629219325171,0.4486745438845284,7.69596686662
16.001621290655084,677.001618183069,0.49991401401978464,7.69733030215
12.797582191736396,422.7220781671182,0.39630888876129067,7.69515657099
8.658512616876106,980.0471608576077,0.3815060454957374,7.69488988335
2.272273210225883,866.0804645501604,0.4744827210791047,7.66150142151
4.421266977260594,998.6799151808019,0.42262947950558727,7.69365646851
41.87046853474246,775.385737463031,0.4570746754683188,7.69633433035
10.730040960209987,822.1875175009104,0.49050944054541046,7.69709462961
6.544550508541597,888.3128942944522,0.4051554787520781,7.6951223558
2.1086580060105655,249.05507986240823,0.44496706713990664,7.65059189807
0.1934518574349155,922.6502629016927,0.4322177174703861,6.84989066666
0.1521487698062159,151.53172910069148,0.46398112160831584,6.78174719434
4.026307182783977,551.4693944949262,0.41474804325194453,7.69228524869
7.986313185055268,998.7765171168493,0.4809801730582961,7.69682578182
19.35612223158221,962.217788727944,0.3547976438029145,7.6945132197
13.783034736041449,300.4121584470478,0.4679010104730233,7.6965667532
49.228506684096864,381.6632815629141,0.4517499511361962,7.69621946041
5.35233327271601,459.66146495547616,0.2964436873445199,7.69313992971
16.65678560893742,597.3863404005804,0.43984304032262944,7.69597470279
22.615659585086192,114.56523593287233,0.39674411628006073,7.69516583498
10.252500260031459,414.6184604262481,0.4216334261778733,7.69561116433
79.36003169883168,947.105979940827,0.4746802278184742,7.69671508793
2.3855897648728908,501.72942592280936,0.4604026928164281,7.66669195237
12.32572337814984,899.772780090803,0.4089167225262145,7.69538386922
61.076895617746565,853.9542871233687,0.4316288179349023,7.69581269073
7.037302984922144,803.3210114509247,0.48519065234207454,7.69685652885
4.0714241891185114,979.2176601284934,0.4930754951233973,7.69415409112
8.223994941394777,725.6825436259775,0.3833066487107256,7.69490662687
2.032383521138322,636.0731391402891,0.4502053946872615,7.64498336743
