gamma,C,epsilon,rmse
9.422622485705151,351.9083611027081,0.3717846812885389,7.69474724644
5.9764373329572535,476.23668967930803,0.44195832652369155,7.69567249246
92.0364250304171,933.7045711895828,0.47028090281951457,7.69662272473
14.158438416741092,998.9244247423445,0.2504799552420426,7.69349104383
0.37989837863204196,278.3763465376897,0.4993860312799715,7.09777910244
3.5624141525925954,329.31444012894895,0.41954069077066014,7.68982140415
87.5580462406758,217.60897064559748,0.3891461904299791,7.69503918401
11.414132734617356,913.9946234067079,0.4056885544085335,7.6953177262
0.20832323596090374,878.9877885413055,0.2810600403956953,6.87376715461
70.54660320565006,830.1750834888439,0.3641706273405469,7.69464397169
17.320851925709846,525.7580931801513,0.45790540376683037,7.69635519595
0.13944499078580505,966.2928383206522,0.42950780309813563,6.76052490669
6.892654531071194,442.8026572976635,0.4767025750360944,7.69663755126
56.94493967496467,790.7226189186993,0.438329207197938,7.69594711504
20.775884910104093,863.822451110418,0.3996544174526975,7.69521480156
39.170571422560755,404.1027432937854,0.3465524353007407,7.69440371162
15.012543353670543,574.5640737884597,0.48237625807662377,7.69689799143
5.285685775746858,930.1383816703158,0.4168849674514018,7.69479358001
2.326772983070484,952.1357071061384,0.45175490529371065,7.66371171998
9.33615928975149,763.2431225478686,0.27211992861367174,7.69362184409
4.067434035220598,88.22912843340174,0.4617845903945105,7.69340970112
28.342658297019778,367.13217296445066,0.4885756046856888,7.69704703831
12.36634805623862,665.8968721212134,0.4258194099520104,7.69569301203
2.096566023951131,841.6107017243439,0.33091928130822634,7.64722380522
7.374656017529149,903.8090160172766,0.37716557528848194,7.69476065211
11.218620596031093,293.72018753514453,0.47169526680496476,7.69665449209
5.278726743221639,611.4774097466128,0.4457331223017734,7.69536198654
1.9053465959986626,972.314777522114,0.4120107661221374,7.63256906877
24.91245301900394,319.2047040683739,0.49314398735939363,7.69716220504
19.055767743958143,692.0077038500759,0.4322331002214712,7.69582508634
0.2776061065504657,883.4353263511202,0.3890736123657718,6.97843340891
8.899727937697413,262.3953500464547,0.4569834516021671,7.69631969991
3.559675064870991,132.60847729270094,0.43972585148310767,7.69021024578
0.20230179646319107,494.82561247954857,0.46776590340626356,6.86508354387
14.736527743013124,57.229208908805504,0.4034846404473994,7.69528533842
5.916427156976981,387.10532995765107,0.4787734311199378,7.69645206758
17.567351509269898,817.9006266240727,0.4232660936662008,7.69564825817
9.660282825097934,195.05017113946678,0.3581207575750573,7.69455412909
12.585447495674025,998.6202194033535,0.4485741516769919,7.6961569712
7.611000918753353,942.5461266792865,0.4996626046033196,7.69726637797
83.04507786934809,545.0845227803874,0.4143075731044034,7.6954775524
0.14248429049171427,985.8222480127581,0.39675220286686663,6.76556251047
21.868966511650903,462.05783235976725,0.1429985990192732,7.693172629
3.451916849362535,420.5578362757262,0.4844631325054226,7.69033590327
68.07732848708109,898.7020879567831,0.4595720233701388,7.6963907677
10.674143463685825,910.8491382114576,0.4361722470090588,7.69589947254
33.05348771901982,855.5185057663384,0.37921482114637073,7.69487503002
4.965318239513418,519.6620175352215,0.4663602609819591,7.69548942315
50.67290670687135,752.3373615642788,0.4512226640453072,7.69621176325
94.65376055222778,955.0667011021671,0.427308821884591,7.69572601226
1.480665215802803,474.91737668431057,0.493439106925278,7.57372709603
15.961909717897237,998.8601171162554,0.406620606434649,7.69533878409
0.1498421563825012,787.8759684346082,0.4763549520318907,6.77814580039
7.805688924821037,438.89306063417934,0.44268227652346365,7.69598122442
12.84399213532063,921.04559766694,0.19111128828754637,7.69324810073
3.185663126679687,246.75635921048814,0.3942631618919815,7.68559230064
46.40757027831053,633.9906135079991,0.4190921765644772,7.69556801178
4.884012902830736,871.6154086365773,0.4679023827309892,7.69542333909
0.11374878144950314,971.8402723221863,0.49926699147216436,6.71491418576
5.868161685056474,347.9721822634649,0.4951465402356892,7.69682711243
0.1493899787510977,933.4407219054483,0.498806636657745,6.7776705167
9.678121419179547,158.7750604619111,0.4845055502098298,7.69694313751
37.15203910128256,592.2165950317503,0.4847672344159466,7.69695491629
23.636400029090954,707.3218567230438,0.2093190595147548,7.6933067518
14.30002318959485,393.6384979967262,0.11311492756461852,7.69319365372
2.0061906071422917,999.3870821156451,0.49140629422522797,7.64400623421
7.827957326078688,206.9366023411057,0.4985571047478737,7.69724934877
19.758715541150437,834.9465256019066,0.4776319370402245,7.69678924972
10.543802570308209,500.05612552899004,0.30691135626980304,7.69393373377
3.6065853607257052,982.0765780929354,0.36871517743496385,7.6892438158
0.12788688486441438,558.3664837773797,0.4711335934236986,6.7401592412
17.10058375478393,311.30307860799144,0.48894460345834845,7.69705738478
43.92453493570521,802.8021018902328,0.3505947803326168,7.694456998
6.315125667967159,963.8950413680463,0.4616338824156909,7.69619572348
12.762711418692662,179.50116356185973,0.4737326664193141,7.69670133954
1.6243113122263086,732.6281030738737,0.434316016578596,7.59743283471
55.07580751233599,889.7179653452829,0.44805519550380485,7.69614050108
4.485801974248379,361.77758082314205,0.48267436717822704,7.69508154717
15.67359895631375,652.7830996052938,0.38643916585292065,7.69499168446
8.609641659667496,402.7191634610346,0.17333707984982044,7.69318802874
10.916178243132384,286.7059143037371,0.3173101595255644,7.69404356582
25.848290935899808,923.0257285654704,0.4994982472910062,7.69732001231
0.1000343977127467,428.676089902186,0.34099758159557275,6.70050864375
2.2080727601436387,101.18166264345444,0.3401737295184285,7.65483000999
3.478316652421806,452.3644470407875,0.3119702570685516,7.68748625412
0.10770273179856418,945.2626678239872,0.2745750351690085,6.71009192241
6.392078423194031,821.5340509078228,0.25910847999351516,7.69332014128
75.15729422250298,852.2897249984769,0.27068665954517335,7.69362316611
8.674241670063232,868.1726477959589,0.2396719282204714,7.69340829586
13.401928699109716,338.73803680409515,0.23242920533854866,7.69339220294
21.559635532649608,10.927425419008841,0.24808737113289484,8.26282235053
4.959069134328406,940.9827411592536,0.2945175257209778,7.6927373872
0.21217013805065885,904.5807190215737,0.2613447170105375,6.88037900606
7.079874555952831,529.9763228849444,0.2677676267812731,7.69349287087
2.138363645355884,757.2904695760278,0.28840546025468544,7.64950353288
18.30204687696252,486.5272167106576,0.28292886232438297,7.69371483287
10.782335686579112,774.5794296546237,0.30375783444496707,7.69390145955
27.893528405301318,68.21331501917996,0.29771078599018946,7.69384176132
0.18038465937301756,885.4738130899011,0.2513261298722519,6.82812972913
15.105701943666324,579.0379033532759,0.3203489774196667,7.69407902762
0.1399737548333333,800.69025276815,0.32954979084933556,6.76114806956
6.111561319722865,609.0309363053336,0.2798613197325299,7.6933874075
3.0347032490256214,229.18215832972237,0.26281018970296266,7.68164094172
8.646097235932078,685.0819320584476,0.28807244980165825,7.69373440501
11.807585719963487,268.3461950572119,0.2729049871410001,7.69363803382
0.1439525067795127,838.9819125261447,0.3093088811315465,6.76809735438
4.089950059704262,375.7601418260339,0.24413897947739482,7.69043312613
6.881319612266593,947.6119740011641,0.21679520463400515,7.69319621778
63.66462548618878,916.2866271207796,0.2232560399658804,7.69335562832
9.442222646924472,980.9401249787361,0.27543290070618226,7.69364679715
52.965021193923434,736.9170329184959,0.19799263980270945,7.69326670652
1.9637591358193591,999.6138054586862,0.2338371244944573,7.63478664862
13.075040602035052,878.4961224496781,0.33840121972438764,7.69429870543
5.3728688473776876,429.6089618609052,0.2995294726814462,7.69318846398
19.628117595750382,42.81124305672574,0.25231650254562527,7.69350102633
17.666876883902194,818.0961777611338,0.2403056965154634,7.6934360247
31.12441080093255,965.1147251943304,0.29243868755199015,7.69379121096
15.430656345643921,898.3337859493703,0.32557165616524036,7.69414067993
1.9574496567470092,123.67788197099503,0.28311908014320053,7.63491772969
4.3065129717965975,945.0346509079528,0.25748300442917166,7.69121540694
2.0745751992894803,967.803473585588,0.266384281928679,7.64455624615
0.2507489769642444,925.1164013618838,0.3159434594931624,6.94226546179
3.5401616312085817,973.0198713135179,0.27554098352894574,7.68762017547
5.5952403937845805,953.1053269259011,0.29363602752216766,7.69327567616
1.8346862232523933,928.2531365338243,0.2553580664871201,7.62178375526
7.158325028616979,913.7667633687003,0.22206377057391202,7.69324727786
3.8421446314772245,993.1211996407255,0.3017181580094909,7.68980568605
1.8743800402915192,857.40434172913,0.3249194006515136,7.62741930233
5.478911256465868,986.330036555806,0.30906950511637366,7.69335971465
8.313813652505319,941.8796651602898,0.3329836902077118,7.69420134877
0.501689077916553,999.6227839025773,0.31800587702925004,7.18659674496
3.357143930580944,892.5069776729524,0.3420655518912939,7.68673880741
0.15761779165359038,965.4430917672128,0.2843695656880571,6.78995240043
6.597187396376432,902.8559013976543,0.2683027891827466,7.69342449755
1.8833298730944257,999.0642184770824,0.35810276935121765,7.62904847071
4.439707462533677,868.4053442330435,0.22691427821481502,7.69138627608
9.216190059733897,951.714733151582,0.2917965670001308,7.6937770635
0.25448740811608006,929.6567658051046,0.3064710730963355,6.94733866359
10.805983988394066,910.2339737030022,0.2452275738803923,7.69345745365
2.987257522341391,972.5762682574269,0.2372795997150347,7.68064364706
0.24631865655742252,883.8992977860851,0.20686527060795487,6.93449688952
0.2207163551777872,979.3038522075123,0.27838583158130303,6.8953932976
7.610332343754537,999.7335170475516,0.3014870255891122,7.69381606062
5.178792607806678,839.6402763358714,0.28234963153021597,7.69287432277
9.568146288610134,956.28075827595,0.33568794443399314,7.69425695977
3.1407030005870085,942.7279353655765,0.25840541370831227,7.68323175226
0.3074213804528216,868.5476634141753,0.2651193148261075,7.01447815324
7.037989027351525,916.6022985196984,0.3634656155903843,7.69451989117
5.240034865756992,985.6704564993718,0.31119711191050126,7.69319784177
0.11643018563304475,901.1267841107867,0.3513741359235794,6.7203858818
11.36670633453082,942.647972946894,0.32748023362737055,7.69416254499
2.0059864967732346,842.0519587836602,0.2875405791651505,7.63932147521
8.131154925355576,918.8341810269493,0.25014216250456495,7.69345297144
0.17784714898220935,879.3582503995011,0.3485704373716194,6.8238341741
4.195145211968809,972.3773972807841,0.3211861198436584,7.69146259771
6.501842234703388,927.0496790696527,0.2767161412015946,7.69346591945
0.1337482059166048,954.873635577484,0.3016482577789864,6.75040342731
9.9394883231644,467.2871248328314,0.3713844572477202,7.69474612477
2.1670767735474676,999.6925510832549,0.34204426649285374,7.65228754948
13.162782381567677,855.6119920147398,0.27055320592866955,7.69362222611
3.554143705814246,891.8486795934255,0.25479063724409334,7.68757435934
5.35231259495832,815.6981510311252,0.2917424468081554,7.69309629518
8.581916339969407,979.5583317934836,0.23153208943198114,7.69336811292
12.093418905401347,931.3518793498448,0.1825463165079072,7.69322880773
1.9229263710316638,448.7664976168566,0.35806523789691,7.63303535603
0.1184599976798201,514.789664857936,0.31285536045352486,6.72426416642
7.125583283546192,960.7863695263254,0.38152823342533526,7.69480992346
3.7793911154115025,870.1636729595333,0.49896909219454544,7.69298354836
10.141936574974135,779.5663383994565,0.33232511830379596,7.69421999707
5.31150291282896,836.0886729624325,0.37218696455765143,7.69404819301
2.067946250647321,381.8266678219698,0.39237217831665394,7.64631871852
0.2547508505917818,412.26904638286703,0.24646961869340508,6.94709270254
0.10577658189550966,997.6989402761487,0.29870809676954896,6.70731408041
0.17292968285347451,331.1857476002313,0.2948749911514634,6.81556555816
14.176339862051863,985.0422331808934,0.3067580486184781,7.69393435791
0.12513788040750395,938.5687395045603,0.2630449114366117,6.73652598481
7.536233174166193,477.5425329758947,0.30005851530049304,7.69379834653
3.4860876505634733,401.66306080553613,0.28003339551577994,7.68721940669
10.529533377517184,353.88666193069116,0.2762453026760154,7.69365932917
5.350541194144792,439.7918501168485,0.31997912461385714,7.69338845827
0.13006376121620894,905.4281741331275,0.28900812067347775,6.74433796807
81.4273753760192,999.6050476420567,0.334762012924993,7.69425346666
11.545534590594418,552.3027470660018,0.3159943360673686,7.69403144485
8.466049948868,999.553188737791,0.3265100492388865,7.69412662946
6.339757871509537,143.95299942845998,0.27143900621364164,7.69339108506
3.9655669689612316,957.0014911929063,0.29809515995841374,7.69034971676
2.5335061817034448,895.4618111875174,0.3081683927041518,7.6696860961
13.022266356265975,933.4801460185262,0.2576218496264683,7.6935353837
0.1401798514981492,501.89024583685676,0.28162728014906513,6.76159147018
9.00898262810646,997.7811520766631,0.21254955166773273,7.6933004995
16.20111116704619,298.87842173658623,0.24002560306256215,7.69343124115
65.87403712670691,424.74779472789925,0.3428451515406151,7.6943576586
6.704100073191615,978.1955322912102,0.2890961616109106,7.69360496797
40.93979382031203,800.6720690688232,0.31905871573434136,7.69406366259
2.0736231516847905,167.32351641206526,0.26300532598610654,7.64443764834
4.75243172398847,854.0567686361256,0.34945031031766094,7.69309236266
0.16641705633847134,912.3631541601632,0.3289984481515912,6.80455224176
10.259389010930496,955.6789846088591,0.3119773190065295,7.69398475524
3.2537301233953424,382.87115844977694,0.2993926773880092,7.68507396922
14.22252319373356,320.5841788211777,0.2719585408685665,7.69363191332
6.860048328339946,879.757151374074,0.3355509269226486,7.69412775782
1.8323935803058706,934.7943717631263,0.24818917061058426,7.62140897261
12.039092850629054,533.0769121299209,0.28559149392173017,7.69373388303
8.787254537831664,821.9227575409566,0.3046251226724682,7.69389363537
4.9847863994663175,254.0449495104563,0.26696884418693023,7.69254753224
1.9649352175793753,462.4700716357854,0.29378369441732427,7.63578161328
59.33262570238779,365.092143837699,0.22868585430605257,7.69337577216
6.964270281910192,971.5389668457096,0.32490961652892547,7.69401048005
3.5940230562171935,76.9095521506498,0.36253988396507053,7.68906249852
15.858278886397652,490.8742970358341,0.23902964201579935,7.69342765506
5.4231306865480375,23.887586153652677,0.3484939042977975,7.69046502475
0.21386110670404362,572.1399249588216,0.31335753426072344,6.88363699619
9.384995573366401,894.1477493175225,0.2595254788398979,7.6935371975
11.69703953788598,983.309878740207,0.27625979488560404,7.69366178688
96.72312062232709,860.7899399790422,0.28281040653450007,7.69371409041
2.2831022072355345,999.1100375567604,0.35768156519207184,7.65942715199
77.28415817573017,717.840934107197,0.22428412522833985,7.69335749963
99.90315936233478,911.2308173465948,0.30315821012000144,7.69389635663
7.8051504285619835,943.3645800735563,0.3410874704806368,7.69428362777
14.30725405393039,632.8437839249892,0.267259185752635,7.69359537887
89.86166215355922,919.8860102615529,0.3208736694995465,7.69408635663
3.872574256843237,412.4606334028124,0.2513335119443194,7.68954084195
5.779653117017019,999.2084210073738,0.2964996724699841,7.69340052922
85.92092718846054,201.80470629863981,0.29271362493276887,7.69379331885
1.849656319020876,966.7618742931048,0.36370663304951784,7.62555823533
17.84586071722737,345.72197336363877,0.19775191961262184,7.69326563599
47.871623349029115,999.5397928997991,0.21543432196093035,7.6933262084
0.22016001824802994,662.386667589958,0.3316091608306737,6.894919174
11.296540778688751,110.31661566138507,0.374865520884942,7.69480177121
0.1516276137257251,786.0283135155848,0.3141337127525008,6.78025927075
0.11959087562289453,446.8257748098983,0.35006331113614575,6.72577097202
72.38155437921122,877.7785090339961,0.28301063539523913,7.69371590912
8.772107816598316,275.84558668539523,0.30865605776575106,7.69393383257
4.185664730382397,231.57753767469023,0.2445182094242797,7.69077037651
6.4508165212975355,952.7855696147913,0.33731205272620557,7.6940783611
10.371908089443364,927.2417055764876,0.3790645694559227,7.69486898896
13.220709123371819,849.1668015567592,0.275881826323945,7.69366057462
0.1350194057244115,590.1807178403171,0.2548696353609207,6.7528441596
3.5563219559519093,892.0449115244535,0.2876714039081865,7.6878569355
7.25196908175879,516.6670479844172,0.3217805557471003,7.69400598922
2.0589193597483906,310.4194178140942,0.36819501717233194,7.64510304099
20.622998691601257,544.3475174964939,0.20485382099111635,7.69329201457
0.12206081737633517,393.6191430868696,0.3555010467497432,6.73004731567
5.192321487855078,827.8039845717984,0.4008791487636256,7.69442518858
15.585276802332277,764.7882643352856,0.38597660402818224,7.69498464406
35.888231186474336,961.7894581395407,0.3038347127044804,7.6939029954
8.990649454766201,979.2995077355389,0.2325166531757001,7.6933796249
3.494428015043383,938.7738629929842,0.32657302662439086,7.687795648
12.201009277528502,870.5389396741804,0.2662258340682061,7.6935920957
6.380107056983678,999.7698709669008,0.4061207413591479,7.69510547867
2.041279466889516,483.49257905617446,0.29162574785606454,7.64231943504
10.47009566583041,182.3281178156813,0.3433677005485085,7.69435901126
16.998590428260293,610.9524610844932,0.39468378919312447,7.695129165
23.652536487789448,430.2020763542621,0.2751516370661672,7.69365156693
8.275826463255408,802.3250974379433,0.3151657931118339,7.69399050966
14.018929373724268,695.9577157534193,0.25964312247366417,7.69354673323
2.0552571729307867,902.8885941078897,0.41412603653190727,7.6458500818
5.251814575679603,359.7816668496224,0.33384582215673525,7.69347358557
7.7414158746286414,999.9252706151864,0.3005532413639062,7.69381304424
4.128176155928804,834.8768980882792,0.37792358472292237,7.69201167614
10.922881525066773,461.5171832010174,0.3555681786298611,7.69452339633
2.338672154672405,926.0803163743421,0.3910655713355575,7.66290699678
57.550360171392114,333.41346214726246,0.16758593502096472,7.69320399997
5.722070344176033,740.609881048095,0.24155741507200834,7.69297642606
19.334318804483853,11.459610047229638,0.3652265306675433,8.20197605558
1.6338110910733228,954.5414900934665,0.2869599722770511,7.5950958019
0.21595364844514747,47.85514996220746,0.21822472353003552,6.8870695438
9.138489136987808,979.5572708919682,0.4224502229815149,7.69561533305
13.643450366446277,565.8817253588676,0.15250861884621528,7.69317910518
4.122915052401935,292.7348800343109,0.30917308849689285,7.69108041636
7.17429107927364,851.4134703717834,0.3853182992641503,7.69487416871
12.203442712748606,87.65779648057617,0.40937258232171125,7.69538980249
3.3014597292670613,887.3816465597847,0.25264802283078347,7.68520073524
0.1453022235252338,910.4908874833841,0.2653429700093539,6.77051203598
5.191772327109253,370.5349476744417,0.34471186049939917,7.69356157749
16.449037481797042,411.7866631572772,0.40190274287907485,7.69525512767
9.744845359223078,939.2886666283008,0.29641303830346016,7.69382242262
1.901852932299531,510.51123250330323,0.3274378753899888,7.63031818208
62.31301962284551,143.389429946255,0.3720279629256075,7.69476096918
6.773356581887714,875.2818113815047,0.2768126152190079,7.69351480666
4.091428498709085,809.5431449179551,0.41663553835869915,7.69256879775
0.30327262431188123,975.9538357453811,0.4319798605751052,7.01153908634
0.20327160558528162,776.3397749969865,0.4236023357521811,6.86620377969
14.918201741978976,958.8685310159256,0.4418010735692346,7.69601237304
22.157232203293052,389.32957865998515,0.2253075320281428,7.6933623821
0.1208393655843418,259.51040094149096,0.31699191178316505,6.72826621267
38.42537895536371,214.8794124146322,0.2704543869653967,7.69362141692
8.817849414689052,447.11638918058827,0.3965878419786722,7.6951447621
11.524466181629311,917.0827003865852,0.2360271993569458,7.69340900077
34.159144832879164,999.0720905463503,0.35043940437497045,7.69445523959
68.96260013153336,536.0095965112697,0.28419478500726997,7.69372719589
0.18368358950484026,484.5890055191791,0.19111926199198648,6.83410385929
5.497123992818038,862.7891428230171,0.3057395597654336,7.69333402871
18.20586787555841,940.92882687786,0.45205451161705695,7.69623022012
3.202271880499998,891.7042857602654,0.3367239314017425,7.68489725985
8.05914223885783,826.986844069065,0.12917033444224738,7.69313660319
2.107180403138338,671.3425973347073,0.3241894061682044,7.64787671556
6.366369999594396,426.05970942677095,0.3829522177813678,7.69470597085
12.015898948590989,978.5594181897865,0.40601760884846494,7.69532750603
9.801076294744052,965.0598024163431,0.3615947034060846,7.69460279916
4.202093841382327,917.0626359957952,0.2962871981043566,7.69121616219
14.143477972482158,319.6652593351081,0.25768208633812123,7.69353294626
7.0540717026865245,844.7710278174748,0.10493373945707485,7.69309635611
26.389484972687647,646.594313688292,0.430204891235093,7.69578587757
44.72876848274249,471.5263194059843,0.45790510886977115,7.69635400631
29.32926832205225,749.3488823134959,0.446013608067377,7.69610049763
2.018515756701014,719.9512066258467,0.3736947222707619,7.64197634508
4.951311260074173,946.2965640057046,0.24632218851733056,7.69237452537
1.941098269080218,985.3371751286068,0.41566563624392483,7.6361246469
0.13199438304319644,903.4426268326608,0.46574845344098537,6.74739810781
9.92077853354745,791.9850792900554,0.2876508530264167,7.69374665692
20.172303903058754,870.5238389761848,0.2772860480497785,7.69366864828
0.15483323850236705,167.2888998244505,0.4381303576314548,6.78585040877
7.589198865599727,624.8274737887247,0.392856355274146,7.69503439376
12.852323025315265,283.46478914149475,0.42521412763294736,7.69568250832
16.622957055759798,403.75656693277557,0.31111330748487204,7.69398046206
3.4873385842026945,935.7955196357568,0.3195348462884031,7.68765291493
5.621216912997739,123.27769693526449,0.41007924202497203,7.69489219947
50.39866928730775,352.82076132605323,0.34507622556705936,7.69438725442
10.392005281611787,241.42469949381217,0.47517380468533116,7.69672806952
0.2611559728935516,811.2752214805174,0.33184466203166646,6.95645248533
8.086097068473437,508.8513450762381,0.40181409685595,7.69521470829
3.685010027322705,586.0237283136762,0.452382138509103,7.69133624384
14.653031206401572,887.9931887378059,0.26578510886651996,7.69358691548
0.10684307107657942,380.1397155570811,0.36556591479043005,6.70728160783
5.897741064790557,961.7228564752642,0.36066951758723775,7.6942179932
1.9309999528144588,556.664542107623,0.35326428063063353,7.63372060215
11.386154013955956,927.3607212079281,0.3682795181830131,7.69470367708
42.89862885260508,339.88400952807945,0.3442882023106286,7.69437740647
0.12273125727892265,444.4492204444114,0.3573306223769285,6.7312425818
3.33930388632066,847.3772126893815,0.3750884125816958,7.68704376084
17.642316756410693,986.1469154963178,0.3396611486115546,7.69431836583
8.47054985680043,37.06597800311616,0.3501585716919428,7.69442677078
5.129025842408742,196.4608077791628,0.3651422757468876,7.69378348792
